Dataset,Crossover Rate,Crossover,Mutation,Population Size,Generations,Mutation Rate,Best Distance,Execution Time (s)
berlin52.txt,0.1,ordered_crossover,swap_mutation,100,38,0.01,22054.81,0.1
berlin52.txt,0.5,ordered_crossover,swap_mutation,100,45,0.01,17838.13,0.16
berlin52.txt,1.0,ordered_crossover,swap_mutation,100,99,0.01,12638.65,0.46
berlin52.txt,0.1,ordered_crossover,swap_mutation,100,44,0.1,19890.61,0.1
berlin52.txt,0.5,ordered_crossover,swap_mutation,100,74,0.1,14182.97,0.25
berlin52.txt,1.0,ordered_crossover,swap_mutation,100,96,0.1,12908.38,0.44
berlin52.txt,0.1,ordered_crossover,swap_mutation,100,419,0.01,14551.32,0.89
berlin52.txt,0.5,ordered_crossover,swap_mutation,100,235,0.01,14307.43,0.77
berlin52.txt,1.0,ordered_crossover,swap_mutation,100,101,0.01,13489.34,0.46
berlin52.txt,0.1,ordered_crossover,swap_mutation,100,236,0.1,17420.1,0.53
berlin52.txt,0.5,ordered_crossover,swap_mutation,100,312,0.1,12120.5,1.02
berlin52.txt,1.0,ordered_crossover,swap_mutation,100,404,0.1,9373.71,1.83
berlin52.txt,0.1,ordered_crossover,swap_mutation,100,457,0.01,16078.7,0.97
berlin52.txt,0.5,ordered_crossover,swap_mutation,100,314,0.01,13047.54,0.99
berlin52.txt,1.0,ordered_crossover,swap_mutation,100,374,0.01,12869.36,1.71
berlin52.txt,0.1,ordered_crossover,swap_mutation,100,170,0.1,17446.13,0.36
berlin52.txt,0.5,ordered_crossover,swap_mutation,100,967,0.1,9891.81,3.08
berlin52.txt,1.0,ordered_crossover,swap_mutation,100,612,0.1,10160.49,2.77
berlin52.txt,0.1,ordered_crossover,swap_mutation,100,1389,0.01,12421.98,2.93
berlin52.txt,0.5,ordered_crossover,swap_mutation,100,1999,0.01,10306.61,6.72
berlin52.txt,1.0,ordered_crossover,swap_mutation,100,956,0.01,10969.01,4.61
berlin52.txt,0.1,ordered_crossover,swap_mutation,100,396,0.1,17330.46,0.85
berlin52.txt,0.5,ordered_crossover,swap_mutation,100,1480,0.1,9754.67,4.78
berlin52.txt,1.0,ordered_crossover,swap_mutation,100,760,0.1,9974.99,3.42
berlin52.txt,0.1,ordered_crossover,swap_mutation,200,99,0.01,16659.68,0.44
berlin52.txt,0.5,ordered_crossover,swap_mutation,200,68,0.01,12841.4,0.44
berlin52.txt,1.0,ordered_crossover,swap_mutation,200,99,0.01,12124.89,0.9
berlin52.txt,0.1,ordered_crossover,swap_mutation,200,26,0.1,21237.14,0.13
berlin52.txt,0.5,ordered_crossover,swap_mutation,200,96,0.1,12790.22,0.62
berlin52.txt,1.0,ordered_crossover,swap_mutation,200,99,0.1,10294.76,0.9
berlin52.txt,0.1,ordered_crossover,swap_mutation,200,466,0.01,12093.68,2.02
berlin52.txt,0.5,ordered_crossover,swap_mutation,200,144,0.01,11025.36,0.93
berlin52.txt,1.0,ordered_crossover,swap_mutation,200,140,0.01,11010.29,1.27
berlin52.txt,0.1,ordered_crossover,swap_mutation,200,148,0.1,17805.83,0.64
berlin52.txt,0.5,ordered_crossover,swap_mutation,200,325,0.1,10828.56,2.08
berlin52.txt,1.0,ordered_crossover,swap_mutation,200,281,0.1,10777.4,2.52
berlin52.txt,0.1,ordered_crossover,swap_mutation,200,608,0.01,12030.51,2.62
berlin52.txt,0.5,ordered_crossover,swap_mutation,200,454,0.01,9766.3,2.88
berlin52.txt,1.0,ordered_crossover,swap_mutation,200,348,0.01,10242.14,3.17
berlin52.txt,0.1,ordered_crossover,swap_mutation,200,374,0.1,16572.52,1.62
berlin52.txt,0.5,ordered_crossover,swap_mutation,200,629,0.1,9089.64,4.41
berlin52.txt,1.0,ordered_crossover,swap_mutation,200,554,0.1,8583.82,5.41
berlin52.txt,0.1,ordered_crossover,swap_mutation,200,1548,0.01,11381.97,6.71
berlin52.txt,0.5,ordered_crossover,swap_mutation,200,815,0.01,10024.49,5.45
berlin52.txt,1.0,ordered_crossover,swap_mutation,200,907,0.01,9554.28,9.35
berlin52.txt,0.1,ordered_crossover,swap_mutation,200,1061,0.1,13885.85,4.65
berlin52.txt,0.5,ordered_crossover,swap_mutation,200,1049,0.1,9225.79,6.83
berlin52.txt,1.0,ordered_crossover,swap_mutation,200,496,0.1,9325.85,4.59
berlin52.txt,0.1,ordered_crossover,swap_mutation,500,99,0.01,12401.92,1.11
berlin52.txt,0.5,ordered_crossover,swap_mutation,500,99,0.01,10751.07,1.63
berlin52.txt,1.0,ordered_crossover,swap_mutation,500,99,0.01,11010.15,2.38
berlin52.txt,0.1,ordered_crossover,swap_mutation,500,38,0.1,19454.87,0.55
berlin52.txt,0.5,ordered_crossover,swap_mutation,500,99,0.1,11854.4,1.98
berlin52.txt,1.0,ordered_crossover,swap_mutation,500,54,0.1,15686.02,1.41
berlin52.txt,0.1,ordered_crossover,swap_mutation,500,265,0.01,12047.26,3.32
berlin52.txt,0.5,ordered_crossover,swap_mutation,500,375,0.01,10519.74,6.22
berlin52.txt,1.0,ordered_crossover,swap_mutation,500,161,0.01,10476.08,3.74
berlin52.txt,0.1,ordered_crossover,swap_mutation,500,204,0.1,15689.6,2.43
berlin52.txt,0.5,ordered_crossover,swap_mutation,500,340,0.1,9374.12,5.66
berlin52.txt,1.0,ordered_crossover,swap_mutation,500,178,0.1,8328.86,4.31
berlin52.txt,0.1,ordered_crossover,swap_mutation,500,500,0.01,10711.39,5.53
berlin52.txt,0.5,ordered_crossover,swap_mutation,500,833,0.01,10469.01,14.5
berlin52.txt,1.0,ordered_crossover,swap_mutation,500,415,0.01,9185.28,9.55
berlin52.txt,0.1,ordered_crossover,swap_mutation,500,222,0.1,16497.41,2.48
berlin52.txt,0.5,ordered_crossover,swap_mutation,500,420,0.1,9140.5,6.81
berlin52.txt,1.0,ordered_crossover,swap_mutation,500,366,0.1,8227.47,8.37
berlin52.txt,0.1,ordered_crossover,swap_mutation,500,881,0.01,9391.66,9.5
berlin52.txt,0.5,ordered_crossover,swap_mutation,500,865,0.01,10073.89,13.99
berlin52.txt,1.0,ordered_crossover,swap_mutation,500,299,0.01,9199.53,6.78
berlin52.txt,0.1,ordered_crossover,swap_mutation,500,694,0.1,15279.05,7.61
berlin52.txt,0.5,ordered_crossover,swap_mutation,500,761,0.1,8769.39,12.45
berlin52.txt,1.0,ordered_crossover,swap_mutation,500,389,0.1,10032.47,8.92
berlin52.txt,0.1,ordered_crossover,scramble_mutation,100,29,0.01,23141.68,0.07
berlin52.txt,0.5,ordered_crossover,scramble_mutation,100,63,0.01,14550.5,0.2
berlin52.txt,1.0,ordered_crossover,scramble_mutation,100,63,0.01,14287.75,0.3
berlin52.txt,0.1,ordered_crossover,scramble_mutation,100,14,0.1,23545.36,0.04
berlin52.txt,0.5,ordered_crossover,scramble_mutation,100,74,0.1,16736.93,0.25
berlin52.txt,1.0,ordered_crossover,scramble_mutation,100,45,0.1,16453.61,0.22
berlin52.txt,0.1,ordered_crossover,scramble_mutation,100,254,0.01,18697.49,0.54
berlin52.txt,0.5,ordered_crossover,scramble_mutation,100,93,0.01,16311.84,0.3
berlin52.txt,1.0,ordered_crossover,scramble_mutation,100,96,0.01,14000.62,0.45
berlin52.txt,0.1,ordered_crossover,scramble_mutation,100,79,0.1,22089.6,0.18
berlin52.txt,0.5,ordered_crossover,scramble_mutation,100,383,0.1,13209.18,1.24
berlin52.txt,1.0,ordered_crossover,scramble_mutation,100,203,0.1,13723.42,0.96
berlin52.txt,0.1,ordered_crossover,scramble_mutation,100,228,0.01,21383.02,0.57
berlin52.txt,0.5,ordered_crossover,scramble_mutation,100,292,0.01,16757.88,0.99
berlin52.txt,1.0,ordered_crossover,scramble_mutation,100,154,0.01,12752.07,0.71
berlin52.txt,0.1,ordered_crossover,scramble_mutation,100,126,0.1,20908.09,0.3
berlin52.txt,0.5,ordered_crossover,scramble_mutation,100,456,0.1,14492.09,1.6
berlin52.txt,1.0,ordered_crossover,scramble_mutation,100,424,0.1,14156.78,1.98
berlin52.txt,0.1,ordered_crossover,scramble_mutation,100,1847,0.01,15845.24,4.0
berlin52.txt,0.5,ordered_crossover,scramble_mutation,100,840,0.01,15297.87,2.74
berlin52.txt,1.0,ordered_crossover,scramble_mutation,100,445,0.01,14683.21,2.02
berlin52.txt,0.1,ordered_crossover,scramble_mutation,100,281,0.1,21180.03,0.64
berlin52.txt,0.5,ordered_crossover,scramble_mutation,100,652,0.1,13557.9,2.13
berlin52.txt,1.0,ordered_crossover,scramble_mutation,100,780,0.1,13592.6,3.87
berlin52.txt,0.1,ordered_crossover,scramble_mutation,200,37,0.01,19501.67,0.18
berlin52.txt,0.5,ordered_crossover,scramble_mutation,200,65,0.01,15576.27,0.51
berlin52.txt,1.0,ordered_crossover,scramble_mutation,200,89,0.01,11391.41,0.92
berlin52.txt,0.1,ordered_crossover,scramble_mutation,200,29,0.1,21730.92,0.15
berlin52.txt,0.5,ordered_crossover,scramble_mutation,200,88,0.1,15024.44,0.61
berlin52.txt,1.0,ordered_crossover,scramble_mutation,200,99,0.1,10746.8,0.96
berlin52.txt,0.1,ordered_crossover,scramble_mutation,200,266,0.01,18204.28,1.19
berlin52.txt,0.5,ordered_crossover,scramble_mutation,200,93,0.01,15677.54,0.71
berlin52.txt,1.0,ordered_crossover,scramble_mutation,200,146,0.01,10180.3,1.54
berlin52.txt,0.1,ordered_crossover,scramble_mutation,200,178,0.1,17563.7,0.81
berlin52.txt,0.5,ordered_crossover,scramble_mutation,200,241,0.1,11735.01,1.69
berlin52.txt,1.0,ordered_crossover,scramble_mutation,200,188,0.1,11230.6,1.92
berlin52.txt,0.1,ordered_crossover,scramble_mutation,200,691,0.01,16520.15,3.25
berlin52.txt,0.5,ordered_crossover,scramble_mutation,200,267,0.01,12675.77,1.94
berlin52.txt,1.0,ordered_crossover,scramble_mutation,200,195,0.01,10703.25,2.06
berlin52.txt,0.1,ordered_crossover,scramble_mutation,200,161,0.1,17740.66,0.77
berlin52.txt,0.5,ordered_crossover,scramble_mutation,200,378,0.1,10698.74,2.62
berlin52.txt,1.0,ordered_crossover,scramble_mutation,200,389,0.1,10246.37,3.72
berlin52.txt,0.1,ordered_crossover,scramble_mutation,200,1287,0.01,15647.41,7.4
berlin52.txt,0.5,ordered_crossover,scramble_mutation,200,702,0.01,10794.01,9.25
berlin52.txt,1.0,ordered_crossover,scramble_mutation,200,686,0.01,11064.43,7.47
berlin52.txt,0.1,ordered_crossover,scramble_mutation,200,861,0.1,15939.98,4.25
berlin52.txt,0.5,ordered_crossover,scramble_mutation,200,601,0.1,12672.33,4.63
berlin52.txt,1.0,ordered_crossover,scramble_mutation,200,601,0.1,10355.02,6.21
berlin52.txt,0.1,ordered_crossover,scramble_mutation,500,86,0.01,15559.48,1.02
berlin52.txt,0.5,ordered_crossover,scramble_mutation,500,93,0.01,11787.91,1.69
berlin52.txt,1.0,ordered_crossover,scramble_mutation,500,85,0.01,13282.07,2.28
berlin52.txt,0.1,ordered_crossover,scramble_mutation,500,25,0.1,21743.41,0.36
berlin52.txt,0.5,ordered_crossover,scramble_mutation,500,99,0.1,11078.12,4.21
berlin52.txt,1.0,ordered_crossover,scramble_mutation,500,99,0.1,10511.58,2.98
berlin52.txt,0.1,ordered_crossover,scramble_mutation,500,210,0.01,14734.67,2.57
berlin52.txt,0.5,ordered_crossover,scramble_mutation,500,149,0.01,11133.25,2.91
berlin52.txt,1.0,ordered_crossover,scramble_mutation,500,185,0.01,9086.63,5.07
berlin52.txt,0.1,ordered_crossover,scramble_mutation,500,367,0.1,15311.23,5.02
berlin52.txt,0.5,ordered_crossover,scramble_mutation,500,300,0.1,10122.03,5.88
berlin52.txt,1.0,ordered_crossover,scramble_mutation,500,225,0.1,8682.55,5.7
berlin52.txt,0.1,ordered_crossover,scramble_mutation,500,475,0.01,15316.89,6.08
berlin52.txt,0.5,ordered_crossover,scramble_mutation,500,373,0.01,9399.6,6.7
berlin52.txt,1.0,ordered_crossover,scramble_mutation,500,320,0.01,9382.08,8.06
berlin52.txt,0.1,ordered_crossover,scramble_mutation,500,578,0.1,13388.54,7.24
berlin52.txt,0.5,ordered_crossover,scramble_mutation,500,272,0.1,10891.69,4.92
berlin52.txt,1.0,ordered_crossover,scramble_mutation,500,345,0.1,8804.61,8.68
berlin52.txt,0.1,ordered_crossover,scramble_mutation,500,587,0.01,14367.32,7.01
berlin52.txt,0.5,ordered_crossover,scramble_mutation,500,1069,0.01,10240.04,18.87
berlin52.txt,1.0,ordered_crossover,scramble_mutation,500,329,0.01,9214.74,8.67
berlin52.txt,0.1,ordered_crossover,scramble_mutation,500,435,0.1,15983.33,5.31
berlin52.txt,0.5,ordered_crossover,scramble_mutation,500,394,0.1,9334.41,9.09
berlin52.txt,1.0,ordered_crossover,scramble_mutation,500,699,0.1,8713.83,21.5
berlin52.txt,0.1,pmx_crossover,swap_mutation,100,58,0.01,21322.38,0.22
berlin52.txt,0.5,pmx_crossover,swap_mutation,100,36,0.01,18345.28,0.21
berlin52.txt,1.0,pmx_crossover,swap_mutation,100,48,0.01,15451.97,0.32
berlin52.txt,0.1,pmx_crossover,swap_mutation,100,21,0.1,23958.83,0.07
berlin52.txt,0.5,pmx_crossover,swap_mutation,100,99,0.1,15058.71,0.38
berlin52.txt,1.0,pmx_crossover,swap_mutation,100,99,0.1,13437.2,0.38
berlin52.txt,0.1,pmx_crossover,swap_mutation,100,499,0.01,16578.55,1.15
berlin52.txt,0.5,pmx_crossover,swap_mutation,100,499,0.01,14256.91,1.48
berlin52.txt,1.0,pmx_crossover,swap_mutation,100,125,0.01,14170.73,0.42
berlin52.txt,0.1,pmx_crossover,swap_mutation,100,253,0.1,13817.06,0.56
berlin52.txt,0.5,pmx_crossover,swap_mutation,100,499,0.1,11894.17,1.43
berlin52.txt,1.0,pmx_crossover,swap_mutation,100,499,0.1,10666.42,1.72
berlin52.txt,0.1,pmx_crossover,swap_mutation,100,866,0.01,13992.23,2.01
berlin52.txt,0.5,pmx_crossover,swap_mutation,100,999,0.01,12876.96,2.48
berlin52.txt,1.0,pmx_crossover,swap_mutation,100,819,0.01,12795.54,2.63
berlin52.txt,0.1,pmx_crossover,swap_mutation,100,399,0.1,16064.61,0.89
berlin52.txt,0.5,pmx_crossover,swap_mutation,100,999,0.1,10316.08,2.48
berlin52.txt,1.0,pmx_crossover,swap_mutation,100,876,0.1,10581.15,2.54
berlin52.txt,0.1,pmx_crossover,swap_mutation,100,1999,0.01,13100.53,4.58
berlin52.txt,0.5,pmx_crossover,swap_mutation,100,963,0.01,12021.51,2.68
berlin52.txt,1.0,pmx_crossover,swap_mutation,100,1653,0.01,12371.92,5.06
berlin52.txt,0.1,pmx_crossover,swap_mutation,100,616,0.1,13861.07,1.42
berlin52.txt,0.5,pmx_crossover,swap_mutation,100,1312,0.1,10217.36,3.69
berlin52.txt,1.0,pmx_crossover,swap_mutation,100,1677,0.1,9892.66,5.09
berlin52.txt,0.1,pmx_crossover,swap_mutation,200,68,0.01,18163.67,0.32
berlin52.txt,0.5,pmx_crossover,swap_mutation,200,67,0.01,16009.56,0.39
berlin52.txt,1.0,pmx_crossover,swap_mutation,200,82,0.01,14924.86,0.82
berlin52.txt,0.1,pmx_crossover,swap_mutation,200,16,0.1,22245.12,0.09
berlin52.txt,0.5,pmx_crossover,swap_mutation,200,99,0.1,11598.46,0.62
berlin52.txt,1.0,pmx_crossover,swap_mutation,200,99,0.1,10767.05,0.68
berlin52.txt,0.1,pmx_crossover,swap_mutation,200,387,0.01,13634.68,1.7
berlin52.txt,0.5,pmx_crossover,swap_mutation,200,499,0.01,11954.22,2.45
berlin52.txt,1.0,pmx_crossover,swap_mutation,200,360,0.01,12424.35,2.23
berlin52.txt,0.1,pmx_crossover,swap_mutation,200,130,0.1,16177.49,0.58
berlin52.txt,0.5,pmx_crossover,swap_mutation,200,342,0.1,9998.85,2.05
berlin52.txt,1.0,pmx_crossover,swap_mutation,200,427,0.1,10369.82,2.72
berlin52.txt,0.1,pmx_crossover,swap_mutation,200,348,0.01,13693.91,1.55
berlin52.txt,0.5,pmx_crossover,swap_mutation,200,732,0.01,13584.63,3.43
berlin52.txt,1.0,pmx_crossover,swap_mutation,200,230,0.01,13380.49,1.28
berlin52.txt,0.1,pmx_crossover,swap_mutation,200,338,0.1,14628.89,1.48
berlin52.txt,0.5,pmx_crossover,swap_mutation,200,612,0.1,10651.79,2.96
berlin52.txt,1.0,pmx_crossover,swap_mutation,200,296,0.1,9785.85,1.68
berlin52.txt,0.1,pmx_crossover,swap_mutation,200,1999,0.01,11320.31,9.17
berlin52.txt,0.5,pmx_crossover,swap_mutation,200,1349,0.01,11898.11,7.22
berlin52.txt,1.0,pmx_crossover,swap_mutation,200,1059,0.01,11203.44,6.02
berlin52.txt,0.1,pmx_crossover,swap_mutation,200,1155,0.1,11854.24,5.01
berlin52.txt,0.5,pmx_crossover,swap_mutation,200,831,0.1,10534.13,4.0
berlin52.txt,1.0,pmx_crossover,swap_mutation,200,468,0.1,9138.96,2.62
berlin52.txt,0.1,pmx_crossover,swap_mutation,500,97,0.01,16149.25,1.1
berlin52.txt,0.5,pmx_crossover,swap_mutation,500,63,0.01,13217.76,0.84
berlin52.txt,1.0,pmx_crossover,swap_mutation,500,89,0.01,10640.74,1.33
berlin52.txt,0.1,pmx_crossover,swap_mutation,500,67,0.1,18716.41,0.75
berlin52.txt,0.5,pmx_crossover,swap_mutation,500,99,0.1,10789.29,1.23
berlin52.txt,1.0,pmx_crossover,swap_mutation,500,99,0.1,9948.54,1.47
berlin52.txt,0.1,pmx_crossover,swap_mutation,500,499,0.01,11722.53,5.31
berlin52.txt,0.5,pmx_crossover,swap_mutation,500,253,0.01,11320.67,3.14
berlin52.txt,1.0,pmx_crossover,swap_mutation,500,129,0.01,11080.43,1.86
berlin52.txt,0.1,pmx_crossover,swap_mutation,500,330,0.1,13013.54,3.69
berlin52.txt,0.5,pmx_crossover,swap_mutation,500,343,0.1,9624.5,4.32
berlin52.txt,1.0,pmx_crossover,swap_mutation,500,312,0.1,9178.82,4.5
berlin52.txt,0.1,pmx_crossover,swap_mutation,500,999,0.01,10084.72,10.54
berlin52.txt,0.5,pmx_crossover,swap_mutation,500,748,0.01,10559.61,9.12
berlin52.txt,1.0,pmx_crossover,swap_mutation,500,617,0.01,10407.97,8.85
berlin52.txt,0.1,pmx_crossover,swap_mutation,500,387,0.1,11904.08,4.23
berlin52.txt,0.5,pmx_crossover,swap_mutation,500,317,0.1,9947.64,4.31
berlin52.txt,1.0,pmx_crossover,swap_mutation,500,602,0.1,9455.3,9.7
berlin52.txt,0.1,pmx_crossover,swap_mutation,500,1999,0.01,10652.29,22.07
berlin52.txt,0.5,pmx_crossover,swap_mutation,500,1448,0.01,9716.21,17.29
berlin52.txt,1.0,pmx_crossover,swap_mutation,500,1158,0.01,8998.56,16.09
berlin52.txt,0.1,pmx_crossover,swap_mutation,500,1050,0.1,11373.01,11.73
berlin52.txt,0.5,pmx_crossover,swap_mutation,500,616,0.1,9659.46,8.27
berlin52.txt,1.0,pmx_crossover,swap_mutation,500,473,0.1,9095.63,7.4
berlin52.txt,0.1,pmx_crossover,scramble_mutation,100,50,0.01,22489.91,0.15
berlin52.txt,0.5,pmx_crossover,scramble_mutation,100,24,0.01,22642.67,0.09
berlin52.txt,1.0,pmx_crossover,scramble_mutation,100,57,0.01,15490.87,0.24
berlin52.txt,0.1,pmx_crossover,scramble_mutation,100,38,0.1,22191.82,0.1
berlin52.txt,0.5,pmx_crossover,scramble_mutation,100,34,0.1,19577.91,0.11
berlin52.txt,1.0,pmx_crossover,scramble_mutation,100,58,0.1,15488.72,0.23
berlin52.txt,0.1,pmx_crossover,scramble_mutation,100,249,0.01,20199.64,0.63
berlin52.txt,0.5,pmx_crossover,scramble_mutation,100,213,0.01,17550.38,0.58
berlin52.txt,1.0,pmx_crossover,scramble_mutation,100,120,0.01,14744.78,0.4
berlin52.txt,0.1,pmx_crossover,scramble_mutation,100,90,0.1,20764.49,0.2
berlin52.txt,0.5,pmx_crossover,scramble_mutation,100,218,0.1,15970.71,0.63
berlin52.txt,1.0,pmx_crossover,scramble_mutation,100,266,0.1,14551.87,0.83
berlin52.txt,0.1,pmx_crossover,scramble_mutation,100,204,0.01,22133.95,0.43
berlin52.txt,0.5,pmx_crossover,scramble_mutation,100,302,0.01,17650.03,0.82
berlin52.txt,1.0,pmx_crossover,scramble_mutation,100,146,0.01,14977.39,0.41
berlin52.txt,0.1,pmx_crossover,scramble_mutation,100,290,0.1,17946.38,0.64
berlin52.txt,0.5,pmx_crossover,scramble_mutation,100,618,0.1,13864.3,1.5
berlin52.txt,1.0,pmx_crossover,scramble_mutation,100,794,0.1,12106.7,2.16
berlin52.txt,0.1,pmx_crossover,scramble_mutation,100,1999,0.01,16260.65,4.12
berlin52.txt,0.5,pmx_crossover,scramble_mutation,100,815,0.01,14967.16,1.95
berlin52.txt,1.0,pmx_crossover,scramble_mutation,100,620,0.01,14251.35,1.69
berlin52.txt,0.1,pmx_crossover,scramble_mutation,100,871,0.1,17441.0,1.83
berlin52.txt,0.5,pmx_crossover,scramble_mutation,100,879,0.1,11044.29,2.12
berlin52.txt,1.0,pmx_crossover,scramble_mutation,100,964,0.1,12587.53,2.8
berlin52.txt,0.1,pmx_crossover,scramble_mutation,200,69,0.01,19798.04,0.3
berlin52.txt,0.5,pmx_crossover,scramble_mutation,200,65,0.01,16488.98,0.33
berlin52.txt,1.0,pmx_crossover,scramble_mutation,200,85,0.01,11557.5,0.5
berlin52.txt,0.1,pmx_crossover,scramble_mutation,200,35,0.1,22022.51,0.15
berlin52.txt,0.5,pmx_crossover,scramble_mutation,200,61,0.1,16687.86,0.33
berlin52.txt,1.0,pmx_crossover,scramble_mutation,200,74,0.1,14006.04,0.43
berlin52.txt,0.1,pmx_crossover,scramble_mutation,200,321,0.01,15363.41,1.31
berlin52.txt,0.5,pmx_crossover,scramble_mutation,200,368,0.01,16125.06,1.73
berlin52.txt,1.0,pmx_crossover,scramble_mutation,200,187,0.01,11819.16,1.04
berlin52.txt,0.1,pmx_crossover,scramble_mutation,200,155,0.1,19457.06,0.67
berlin52.txt,0.5,pmx_crossover,scramble_mutation,200,329,0.1,12649.01,1.62
berlin52.txt,1.0,pmx_crossover,scramble_mutation,200,275,0.1,11363.67,1.58
berlin52.txt,0.1,pmx_crossover,scramble_mutation,200,744,0.01,16148.98,3.06
berlin52.txt,0.5,pmx_crossover,scramble_mutation,200,370,0.01,14488.39,1.75
berlin52.txt,1.0,pmx_crossover,scramble_mutation,200,399,0.01,13730.19,2.3
berlin52.txt,0.1,pmx_crossover,scramble_mutation,200,425,0.1,17218.21,1.8
berlin52.txt,0.5,pmx_crossover,scramble_mutation,200,270,0.1,14596.75,1.34
berlin52.txt,1.0,pmx_crossover,scramble_mutation,200,422,0.1,10148.69,2.38
berlin52.txt,0.1,pmx_crossover,scramble_mutation,200,1544,0.01,15201.2,6.27
berlin52.txt,0.5,pmx_crossover,scramble_mutation,200,974,0.01,14554.96,4.61
berlin52.txt,1.0,pmx_crossover,scramble_mutation,200,698,0.01,13020.91,3.78
berlin52.txt,0.1,pmx_crossover,scramble_mutation,200,543,0.1,16587.55,2.3
berlin52.txt,0.5,pmx_crossover,scramble_mutation,200,721,0.1,13158.76,3.58
berlin52.txt,1.0,pmx_crossover,scramble_mutation,200,860,0.1,12272.48,4.78
berlin52.txt,0.1,pmx_crossover,scramble_mutation,500,42,0.01,19406.0,0.45
berlin52.txt,0.5,pmx_crossover,scramble_mutation,500,63,0.01,15948.16,0.78
berlin52.txt,1.0,pmx_crossover,scramble_mutation,500,85,0.01,12736.4,1.25
berlin52.txt,0.1,pmx_crossover,scramble_mutation,500,46,0.1,20354.08,0.52
berlin52.txt,0.5,pmx_crossover,scramble_mutation,500,99,0.1,11603.64,1.26
berlin52.txt,1.0,pmx_crossover,scramble_mutation,500,99,0.1,10425.21,1.46
berlin52.txt,0.1,pmx_crossover,scramble_mutation,500,157,0.01,18498.02,1.71
berlin52.txt,0.5,pmx_crossover,scramble_mutation,500,296,0.01,13226.12,3.6
berlin52.txt,1.0,pmx_crossover,scramble_mutation,500,195,0.01,10929.15,2.78
berlin52.txt,0.1,pmx_crossover,scramble_mutation,500,240,0.1,17033.2,2.59
berlin52.txt,0.5,pmx_crossover,scramble_mutation,500,260,0.1,11328.4,3.23
berlin52.txt,1.0,pmx_crossover,scramble_mutation,500,292,0.1,8803.7,4.28
berlin52.txt,0.1,pmx_crossover,scramble_mutation,500,646,0.01,16148.62,6.7
berlin52.txt,0.5,pmx_crossover,scramble_mutation,500,672,0.01,12305.8,8.15
berlin52.txt,1.0,pmx_crossover,scramble_mutation,500,264,0.01,11571.52,3.75
berlin52.txt,0.1,pmx_crossover,scramble_mutation,500,146,0.1,21285.42,1.59
berlin52.txt,0.5,pmx_crossover,scramble_mutation,500,245,0.1,10570.33,3.05
berlin52.txt,1.0,pmx_crossover,scramble_mutation,500,204,0.1,9356.17,2.96
berlin52.txt,0.1,pmx_crossover,scramble_mutation,500,1138,0.01,13937.46,11.77
berlin52.txt,0.5,pmx_crossover,scramble_mutation,500,1047,0.01,11860.38,12.66
berlin52.txt,1.0,pmx_crossover,scramble_mutation,500,611,0.01,10416.62,8.62
berlin52.txt,0.1,pmx_crossover,scramble_mutation,500,593,0.1,15992.3,6.45
berlin52.txt,0.5,pmx_crossover,scramble_mutation,500,654,0.1,10506.89,8.35
berlin52.txt,1.0,pmx_crossover,scramble_mutation,500,397,0.1,8442.05,5.83
