Population Size,Generations,Mutation Rate,Crossover Rate,Tournament Size,Avg Best Distance,Min Best Distance,Max Best Distance,Std Dev Best Distance,Avg Execution Time
200,3848,0.05,0.1,5,10413.71,10413.71,10413.71,,18.17
200,4023,0.01,0.1,2,9682.59,9682.59,9682.59,,18.04
200,4338,0.01,0.1,8,9330.25,9330.25,9330.25,,21.53
500,215,0.01,1.0,3,8982.93,8982.93,8982.93,,4.97
500,226,0.1,1.0,8,8686.09,8686.09,8686.09,,6.0
500,227,0.1,0.1,2,17124.1,17124.1,17124.1,,2.51
500,272,0.05,0.5,10,10910.16,10910.16,10910.16,,4.96
500,272,0.1,1.0,3,9014.28,9014.28,9014.28,,6.48
500,275,0.05,1.0,5,8331.94,8331.94,8331.94,,6.48
500,276,0.1,1.0,2,16569.66,16569.66,16569.66,,7.48
500,280,0.1,0.1,10,15662.38,15662.38,15662.38,,3.69
500,302,0.05,0.1,3,12777.42,12777.42,12777.42,,3.36
500,320,0.1,1.0,5,8910.18,8910.18,8910.18,,7.86
500,336,0.05,1.0,10,9807.14,9807.14,9807.14,,8.29
500,338,0.01,0.5,5,10528.64,10528.64,10528.64,,5.81
500,349,0.05,0.1,5,11738.42,11738.42,11738.42,,4.06
500,353,0.1,0.1,3,14343.79,14343.79,14343.79,,4.03
500,355,0.1,1.0,5,9020.9,9020.9,9020.9,,9.56
500,358,0.1,0.1,8,15098.96,15098.96,15098.96,,4.94
500,379,0.05,1.0,8,8667.9,8667.9,8667.9,,9.31
500,384,0.05,1.0,8,9418.87,9418.87,9418.87,,10.16
500,385,0.1,1.0,10,8730.69,8730.69,8730.69,,10.84
500,389,0.1,0.1,5,13576.02,13576.02,13576.02,,4.58
500,391,0.1,1.0,3,9299.83,9299.83,9299.83,,10.23
500,392,0.01,0.5,8,9941.8,9941.8,9941.8,,7.18
500,395,0.1,0.5,8,10513.99,10513.99,10513.99,,7.76
500,408,0.05,1.0,3,8998.16,8998.16,8998.16,,9.36
500,415,0.05,0.5,3,8960.13,8960.13,8960.13,,6.82
500,424,0.01,0.5,2,8825.98,8825.98,8825.98,,6.92
500,424,0.1,0.1,2,16133.78,16133.78,16133.78,,5.06
500,429,0.01,1.0,10,10070.81,10070.81,10070.81,,10.68
500,432,0.1,1.0,10,9126.6,9126.6,9126.6,,11.1
500,434,0.1,0.5,10,8902.38,8902.38,8902.38,,8.77
500,436,0.1,0.5,8,9245.74,9245.74,9245.74,,7.86
500,437,0.01,0.5,10,10109.14,10109.14,10109.14,,7.96
500,443,0.05,1.0,5,9017.99,9017.99,9017.99,,11.4
500,445,0.01,1.0,2,9151.37,9151.37,9151.37,,10.08
500,454,0.01,1.0,3,8416.38,8416.38,8416.38,,11.8
500,457,0.1,0.5,5,8814.64,8814.64,8814.64,,8.66
500,465,0.05,0.5,5,9805.91,9805.91,9805.91,,7.96
500,467,0.1,0.1,8,14194.44,14194.44,14194.44,,5.83
500,474,0.1,0.5,3,9096.48,9096.48,9096.48,,9.1
500,477,0.1,0.5,3,8575.54,8575.54,8575.54,,8.02
500,492,0.05,1.0,10,9545.28,9545.28,9545.28,,13.23
500,494,0.1,0.5,2,8869.22,8869.22,8869.22,,8.04
500,505,0.1,0.5,5,10277.43,10277.43,10277.43,,8.64
500,523,0.05,0.5,8,9039.6,9039.6,9039.6,,10.51
500,551,0.1,0.1,5,11627.43,11627.43,11627.43,,7.25
500,551,0.1,1.0,8,9763.07,9763.07,9763.07,,15.02
500,554,0.1,0.1,10,14398.49,14398.49,14398.49,,7.94
500,562,0.01,1.0,8,9765.32,9765.32,9765.32,,13.6
500,574,0.1,1.0,2,9210.51,9210.51,9210.51,,13.24
500,580,0.01,1.0,5,8635.67,8635.67,8635.67,,13.54
500,584,0.05,0.5,2,9490.37,9490.37,9490.37,,9.53
500,585,0.01,0.5,3,9020.72,9020.72,9020.72,,9.82
500,598,0.1,1.0,5,8866.06,8866.06,8866.06,,15.58
500,619,0.05,1.0,2,8615.0,8615.0,8615.0,,14.09
500,628,0.05,0.5,2,9158.93,9158.93,9158.93,,11.43
500,631,0.05,0.5,8,8725.8,8725.8,8725.8,,11.38
500,631,0.1,1.0,8,8247.29,8247.29,8247.29,,16.81
500,636,0.1,1.0,10,9966.92,9966.92,9966.92,,17.1
500,638,0.05,0.5,10,8778.45,8778.45,8778.45,,12.88
500,655,0.1,0.5,10,8749.14,8749.14,8749.14,,11.72
500,681,0.05,0.5,3,8765.8,8765.8,8765.8,,12.6
500,690,0.01,0.1,5,11041.46,11041.46,11041.46,,8.1
500,692,0.01,0.1,8,10877.37,10877.37,10877.37,,8.65
500,706,0.05,0.5,8,9111.38,9111.38,9111.38,,14.65
500,707,0.05,0.5,5,9586.6,9586.6,9586.6,,13.33
500,709,0.1,0.5,2,8479.62,8479.62,8479.62,,14.0
500,716,0.05,0.1,5,9747.05,9747.05,9747.05,,9.45
500,745,0.05,1.0,2,9058.31,9058.31,9058.31,,18.84
500,745,0.05,1.0,8,8578.34,8578.34,8578.34,,22.43
500,751,0.05,1.0,3,9126.93,9126.93,9126.93,,19.0
500,752,0.05,1.0,3,9071.88,9071.88,9071.88,,20.68
500,757,0.05,1.0,10,8856.87,8856.87,8856.87,,22.73
500,761,0.01,0.1,3,10512.44,10512.44,10512.44,,8.48
500,763,0.01,0.1,2,10292.35,10292.35,10292.35,,8.48
500,767,0.01,1.0,8,9186.72,9186.72,9186.72,,20.46
500,772,0.01,1.0,2,9613.19,9613.19,9613.19,,20.45
500,799,0.1,0.1,8,12956.18,12956.18,12956.18,,12.69
500,822,0.1,0.5,10,9189.2,9189.2,9189.2,,17.29
500,833,0.05,1.0,5,8679.87,8679.87,8679.87,,23.8
500,837,0.01,1.0,8,8528.1,8528.1,8528.1,,22.81
500,849,0.01,1.0,5,9881.52,9881.52,9881.52,,22.68
500,856,0.01,0.1,3,9624.18,9624.18,9624.18,,12.7
500,870,0.01,0.5,5,9308.94,9308.94,9308.94,,18.52
500,895,0.01,1.0,10,9939.09,9939.09,9939.09,,25.08
500,901,0.01,1.0,10,9660.11,9660.11,9660.11,,26.97
500,908,0.05,0.1,10,9827.75,9827.75,9827.75,,11.66
500,915,0.01,0.5,3,10020.86,10020.86,10020.86,,18.61
500,920,0.05,0.5,2,9057.19,9057.19,9057.19,,18.6
500,936,0.05,0.5,5,9363.01,9363.01,9363.01,,19.55
500,938,0.05,0.1,2,10215.2,10215.2,10215.2,,10.37
500,942,0.1,0.1,3,12715.95,12715.95,12715.95,,11.65
500,981,0.05,0.1,8,9434.1,9434.1,9434.1,,12.09
500,999,0.01,0.1,10,10006.66,10006.66,10006.66,,12.84
500,1013,0.01,1.0,2,8836.33,8836.33,8836.33,,25.5
500,1024,0.1,0.5,2,8963.66,8963.66,8963.66,,21.58
500,1041,0.05,1.0,2,9341.18,9341.18,9341.18,,28.62
500,1053,0.1,0.1,2,16808.53,16808.53,16808.53,,14.63
500,1065,0.1,1.0,2,8773.03,8773.03,8773.03,,28.73
500,1077,0.05,0.1,10,11134.35,11134.35,11134.35,,15.73
500,1085,0.1,0.1,10,13481.71,13481.71,13481.71,,17.68
500,1107,0.01,0.5,10,10168.48,10168.48,10168.48,,22.83
500,1111,0.01,1.0,5,8410.03,8410.03,8410.03,,28.85
500,1133,0.1,1.0,3,8416.07,8416.07,8416.07,,30.92
500,1149,0.01,0.5,8,8666.5,8666.5,8666.5,,23.65
500,1168,0.05,0.1,3,9903.39,9903.39,9903.39,,14.81
500,1189,0.1,0.5,3,8616.53,8616.53,8616.53,,24.0
500,1228,0.1,0.1,3,13489.09,13489.09,13489.09,,18.3
500,1252,0.01,0.5,2,8669.28,8669.28,8669.28,,26.3
500,1279,0.01,0.5,3,8980.8,8980.8,8980.8,,26.33
500,1285,0.05,0.5,3,9333.65,9333.65,9333.65,,25.72
500,1333,0.05,0.1,2,10163.03,10163.03,10163.03,,16.51
500,1398,0.01,0.1,2,9460.07,9460.07,9460.07,,17.4
500,1441,0.01,0.5,8,9652.56,9652.56,9652.56,,28.33
500,1470,0.05,0.5,10,9486.68,9486.68,9486.68,,31.94
500,1521,0.01,0.1,10,9567.63,9567.63,9567.63,,22.64
500,1535,0.01,1.0,3,9166.78,9166.78,9166.78,,38.72
500,1562,0.05,0.1,5,9031.67,9031.67,9031.67,,22.34
500,1583,0.01,0.1,8,9962.47,9962.47,9962.47,,23.69
500,1644,0.1,0.5,8,8980.99,8980.99,8980.99,,34.01
500,1662,0.05,0.1,8,9765.41,9765.41,9765.41,,23.47
500,1720,0.05,0.1,8,10117.08,10117.08,10117.08,,24.38
500,1723,0.01,0.5,10,9365.39,9365.39,9365.39,,34.33
500,1726,0.1,0.1,5,11076.01,11076.01,11076.01,,25.81
500,1999,0.01,0.1,5,10355.69,10355.69,10355.69,,31.88
500,2046,0.01,0.1,5,9453.71,9453.71,9453.71,,27.02
500,2180,0.01,0.5,2,8672.09,8672.09,8672.09,,45.29
500,2298,0.01,0.1,8,8783.95,8783.95,8783.95,,31.64
500,2352,0.01,0.1,3,9500.35,9500.35,9500.35,,28.79
500,2592,0.1,0.5,5,9462.94,9462.94,9462.94,,51.75
500,2664,0.01,0.5,5,10259.38,10259.38,10259.38,,54.33
500,2747,0.05,0.1,10,9062.04,9062.04,9062.04,,42.9
500,3216,0.01,0.1,2,9771.31,9771.31,9771.31,,39.41
500,3227,0.01,0.1,10,9879.48,9879.48,9879.48,,64.71
500,3353,0.05,0.1,3,9679.13,9679.13,9679.13,,46.42
500,4036,0.05,0.1,2,9197.14,9197.14,9197.14,,53.87
1000,177,0.1,1.0,8,8507.43,8507.43,8507.43,,9.82
1000,186,0.05,1.0,5,8392.16,8392.16,8392.16,,10.24
1000,199,0.1,1.0,5,8414.19,8414.19,8414.19,,10.91
1000,210,0.05,1.0,2,16083.35,16083.35,16083.35,,11.43
1000,217,0.1,1.0,2,15747.77,15747.77,15747.77,,10.85
1000,227,0.05,1.0,10,8797.22,8797.22,8797.22,,13.24
1000,234,0.1,1.0,10,9182.89,9182.89,9182.89,,13.44
1000,245,0.1,0.5,3,8856.39,8856.39,8856.39,,9.18
1000,249,0.05,1.0,8,8425.31,8425.31,8425.31,,14.16
1000,253,0.1,1.0,3,8870.48,8870.48,8870.48,,12.92
1000,272,0.05,1.0,3,8538.6,8538.6,8538.6,,14.86
1000,276,0.01,1.0,3,9100.72,9100.72,9100.72,,14.4
1000,282,0.05,0.5,5,9555.89,9555.89,9555.89,,10.46
1000,286,0.05,1.0,10,8406.37,8406.37,8406.37,,14.06
1000,287,0.1,0.1,2,16705.3,16705.3,16705.3,,7.02
1000,290,0.05,1.0,2,15504.01,15504.01,15504.01,,15.8
1000,301,0.05,1.0,5,8280.88,8280.88,8280.88,,15.57
1000,302,0.1,0.5,5,10264.57,10264.57,10264.57,,11.36
1000,303,0.1,1.0,10,8711.64,8711.64,8711.64,,14.46
1000,305,0.01,1.0,5,8521.65,8521.65,8521.65,,17.88
1000,311,0.1,1.0,8,8365.33,8365.33,8365.33,,14.48
1000,319,0.05,0.5,3,8804.7,8804.7,8804.7,,11.37
1000,326,0.1,1.0,2,15506.46,15506.46,15506.46,,14.35
1000,330,0.05,1.0,3,9053.31,9053.31,9053.31,,19.71
1000,337,0.01,0.5,8,9663.89,9663.89,9663.89,,13.17
1000,338,0.01,1.0,5,8591.47,8591.47,8591.47,,18.36
1000,341,0.05,0.5,10,8836.48,8836.48,8836.48,,14.69
1000,341,0.1,0.5,8,9696.72,9696.72,9696.72,,13.23
1000,345,0.1,0.5,10,8348.66,8348.66,8348.66,,12.01
1000,356,0.1,0.1,5,13999.04,13999.04,13999.04,,8.51
1000,358,0.05,1.0,8,8928.34,8928.34,8928.34,,17.28
1000,361,0.1,0.5,8,9354.18,9354.18,9354.18,,12.33
1000,361,0.1,1.0,3,8677.55,8677.55,8677.55,,16.26
1000,370,0.01,0.5,3,9122.31,9122.31,9122.31,,13.54
1000,375,0.01,0.5,10,9559.13,9559.13,9559.13,,15.14
1000,379,0.1,0.1,10,13182.8,13182.8,13182.8,,10.1
1000,384,0.1,1.0,5,8785.26,8785.26,8785.26,,17.5
1000,388,0.01,0.5,5,8866.47,8866.47,8866.47,,14.18
1000,392,0.1,0.5,10,9810.48,9810.48,9810.48,,15.76
1000,424,0.01,1.0,2,9185.79,9185.79,9185.79,,21.83
1000,424,0.05,0.5,8,10376.43,10376.43,10376.43,,17.03
1000,425,0.01,1.0,8,9182.74,9182.74,9182.74,,22.67
1000,444,0.1,0.1,3,14045.16,14045.16,14045.16,,10.99
1000,450,0.05,0.5,5,9738.16,9738.16,9738.16,,18.5
1000,464,0.05,0.5,8,8721.19,8721.19,8721.19,,18.74
1000,478,0.01,0.5,2,8811.85,8811.85,8811.85,,17.11
1000,490,0.01,0.1,2,9490.96,9490.96,9490.96,,11.68
1000,495,0.01,0.1,3,9346.95,9346.95,9346.95,,12.0
1000,495,0.1,0.1,10,12712.15,12712.15,12712.15,,13.84
1000,500,0.1,0.1,8,13893.36,13893.36,13893.36,,13.57
1000,503,0.1,0.5,3,9454.93,9454.93,9454.93,,15.94
1000,505,0.1,0.5,2,9058.86,9058.86,9058.86,,18.48
1000,510,0.05,0.5,2,8546.05,8546.05,8546.05,,18.36
1000,512,0.05,0.1,2,11662.63,11662.63,11662.63,,13.13
1000,514,0.05,0.1,8,9693.56,9693.56,9693.56,,15.58
1000,517,0.1,0.1,5,12334.11,12334.11,12334.11,,13.42
1000,528,0.01,1.0,3,8635.53,8635.53,8635.53,,28.88
1000,534,0.01,0.5,5,8295.8,8295.8,8295.8,,22.01
1000,545,0.1,0.5,5,8619.34,8619.34,8619.34,,17.75
1000,555,0.1,0.1,2,15323.75,15323.75,15323.75,,12.5
1000,572,0.01,1.0,10,8420.23,8420.23,8420.23,,32.37
1000,577,0.01,0.5,8,9071.45,9071.45,9071.45,,24.12
1000,584,0.1,1.0,8,8846.25,8846.25,8846.25,,31.12
1000,586,0.01,0.1,8,9477.36,9477.36,9477.36,,15.88
1000,588,0.1,1.0,5,8918.48,8918.48,8918.48,,30.15
1000,589,0.05,0.1,10,10761.4,10761.4,10761.4,,17.23
1000,605,0.05,1.0,10,8741.74,8741.74,8741.74,,32.87
1000,610,0.1,1.0,10,8429.29,8429.29,8429.29,,32.5
1000,611,0.05,0.1,5,10411.54,10411.54,10411.54,,17.53
1000,614,0.05,1.0,5,8553.54,8553.54,8553.54,,31.22
1000,625,0.05,1.0,8,9079.42,9079.42,9079.42,,33.04
1000,629,0.05,1.0,3,8633.93,8633.93,8633.93,,31.63
1000,629,0.1,1.0,3,9043.44,9043.44,9043.44,,31.37
1000,634,0.1,0.5,2,8267.4,8267.4,8267.4,,19.93
1000,648,0.01,0.1,8,10252.99,10252.99,10252.99,,17.63
1000,650,0.05,0.5,2,9244.02,9244.02,9244.02,,24.95
1000,668,0.01,1.0,2,15457.33,15457.33,15457.33,,29.22
1000,677,0.05,0.1,8,9271.49,9271.49,9271.49,,19.97
1000,678,0.01,1.0,2,9614.87,9614.87,9614.87,,37.39
1000,678,0.1,0.1,3,12784.66,12784.66,12784.66,,16.67
1000,687,0.05,0.5,10,8641.7,8641.7,8641.7,,29.38
1000,717,0.01,1.0,10,8696.38,8696.38,8696.38,,44.33
1000,718,0.01,0.5,2,8412.05,8412.05,8412.05,,25.91
1000,729,0.01,0.5,3,9683.64,9683.64,9683.64,,27.18
1000,737,0.01,0.1,10,9561.02,9561.02,9561.02,,20.75
1000,743,0.1,0.5,10,9288.76,9288.76,9288.76,,29.0
1000,761,0.05,0.5,3,8384.81,8384.81,8384.81,,27.27
1000,773,0.01,0.1,3,9475.43,9475.43,9475.43,,19.93
1000,783,0.1,0.1,8,11652.78,11652.78,11652.78,,20.7
1000,806,0.05,0.5,8,7937.5,7937.5,7937.5,,31.28
1000,807,0.01,1.0,8,8456.23,8456.23,8456.23,,38.82
1000,823,0.01,1.0,5,8431.44,8431.44,8431.44,,45.28
1000,830,0.01,0.5,10,9528.8,9528.8,9528.8,,35.6
1000,847,0.05,0.5,3,8611.93,8611.93,8611.93,,34.81
1000,851,0.05,0.1,5,9157.08,9157.08,9157.08,,24.0
1000,851,0.05,0.5,2,8731.44,8731.44,8731.44,,31.23
1000,864,0.1,0.1,5,12031.22,12031.22,12031.22,,22.07
1000,864,0.1,0.5,3,8941.11,8941.11,8941.11,,30.94
1000,877,0.1,0.1,2,16004.22,16004.22,16004.22,,20.82
1000,899,0.05,0.5,5,9498.3,9498.3,9498.3,,34.13
1000,906,0.1,0.5,8,8506.21,8506.21,8506.21,,35.17
1000,909,0.05,0.1,3,9650.87,9650.87,9650.87,,24.42
1000,912,0.01,0.1,5,9358.68,9358.68,9358.68,,20.49
1000,943,0.01,0.1,5,9448.36,9448.36,9448.36,,26.35
1000,946,0.01,0.1,5,9831.46,9831.46,9831.46,,26.5
1000,980,0.01,1.0,8,9042.66,9042.66,9042.66,,58.78
1000,990,0.1,0.1,3,12645.69,12645.69,12645.69,,24.11
1000,990,0.1,0.5,2,8925.55,8925.55,8925.55,,34.81
1000,1012,0.05,0.1,10,9468.91,9468.91,9468.91,,31.18
1000,1018,0.01,0.1,2,9749.74,9749.74,9749.74,,25.49
1000,1050,0.01,0.5,10,9455.94,9455.94,9455.94,,37.88
1000,1062,0.1,1.0,2,9010.04,9010.04,9010.04,,52.98
1000,1069,0.05,1.0,2,8867.02,8867.02,8867.02,,52.96
1000,1096,0.01,1.0,10,9183.74,9183.74,9183.74,,60.45
1000,1114,0.05,0.1,3,8788.9,8788.9,8788.9,,28.9
1000,1152,0.01,0.1,10,9412.18,9412.18,9412.18,,32.32
1000,1272,0.01,1.0,3,8781.99,8781.99,8781.99,,58.01
1000,1320,0.01,0.5,3,9106.43,9106.43,9106.43,,41.55
1000,1330,0.1,0.5,5,9475.99,9475.99,9475.99,,48.9
1000,1353,0.01,0.5,5,8740.23,8740.23,8740.23,,44.03
1000,1372,0.01,0.5,2,8811.63,8811.63,8811.63,,43.04
1000,1429,0.05,0.1,8,8456.74,8456.74,8456.74,,42.59
1000,1432,0.05,0.5,10,8419.73,8419.73,8419.73,,56.48
1000,1458,0.05,0.1,2,8311.88,8311.88,8311.88,,32.15
1000,1475,0.01,0.1,10,9710.44,9710.44,9710.44,,36.58
1000,1545,0.1,0.1,8,12524.06,12524.06,12524.06,,41.35
1000,1574,0.01,0.1,3,8388.97,8388.97,8388.97,,34.31
1000,1659,0.01,0.1,8,9178.0,9178.0,9178.0,,39.98
1000,1701,0.01,0.5,8,9171.57,9171.57,9171.57,,57.61
1000,1797,0.05,0.1,2,9662.19,9662.19,9662.19,,43.93
1000,1809,0.05,0.1,5,8953.99,8953.99,8953.99,,45.12
1000,2000,0.05,0.1,10,9015.95,9015.95,9015.95,,59.64
1000,2053,0.1,0.1,10,11438.4,11438.4,11438.4,,58.01
1000,2278,0.01,0.1,2,8760.18,8760.18,8760.18,,48.0
1000,3097,0.05,0.1,3,9065.54,9065.54,9065.54,,65.67
