Population Size,Generations,Mutation Rate,Crossover Rate,Tournament Size,Avg Best Distance,Min Best Distance,Max Best Distance,Std Dev Best Distance,Avg Execution Time
2000,153,0.1,1.0,10,8208.07,8208.07,8208.07,,16.0
2000,156,0.05,1.0,8,8734.14,8734.14,8734.14,,19.23
2000,164,0.01,1.0,10,8453.21,8453.21,8453.21,,18.13
2000,169,0.05,1.0,10,8098.13,8098.13,8098.13,,21.41
2000,176,0.01,1.0,5,7765.64,7765.64,7765.64,,17.02
2000,183,0.1,1.0,8,8606.11,8606.11,8606.11,,18.38
2000,194,0.05,1.0,5,8379.88,8379.88,8379.88,,22.69
2000,214,0.1,0.5,8,8474.88,8474.88,8474.88,,17.84
2000,216,0.1,1.0,5,8093.54,8093.54,8093.54,,20.1
2000,217,0.05,0.5,3,8996.15,8996.15,8996.15,,17.63
2000,221,0.01,1.0,3,8597.92,8597.92,8597.92,,20.74
2000,221,0.05,0.5,10,8364.4,8364.4,8364.4,,21.5
2000,234,0.1,1.0,2,15323.41,15323.41,15323.41,,21.87
2000,243,0.05,1.0,3,8967.64,8967.64,8967.64,,26.9
2000,265,0.01,1.0,2,14495.37,14495.37,14495.37,,25.93
2000,265,0.05,1.0,2,15211.2,15211.2,15211.2,,28.34
2000,270,0.1,0.5,5,8391.71,8391.71,8391.71,,20.98
2000,271,0.1,1.0,8,8600.27,8600.27,8600.27,,24.33
2000,272,0.1,1.0,10,8692.14,8692.14,8692.14,,24.72
2000,285,0.1,1.0,5,8240.73,8240.73,8240.73,,24.99
2000,292,0.05,1.0,5,8078.38,8078.38,8078.38,,29.39
2000,293,0.1,1.0,3,8732.09,8732.09,8732.09,,27.18
2000,295,0.05,1.0,10,8576.17,8576.17,8576.17,,28.41
2000,300,0.01,1.0,8,8715.12,8715.12,8715.12,,34.64
2000,310,0.05,1.0,8,8288.5,8288.5,8288.5,,33.46
2000,314,0.05,0.5,8,8657.37,8657.37,8657.37,,28.58
2000,318,0.1,0.1,5,12843.02,12843.02,12843.02,,19.52
2000,321,0.05,1.0,3,7858.87,7858.87,7858.87,,35.63
2000,325,0.01,0.5,8,8585.21,8585.21,8585.21,,23.8
2000,329,0.1,1.0,3,8608.83,8608.83,8608.83,,28.12
2000,334,0.1,0.5,5,8149.76,8149.76,8149.76,,21.05
2000,346,0.1,0.1,2,15633.35,15633.35,15633.35,,19.8
2000,354,0.01,1.0,10,8321.99,8321.99,8321.99,,44.54
2000,354,0.05,0.5,5,9174.69,9174.69,9174.69,,36.68
2000,357,0.01,1.0,5,8067.79,8067.79,8067.79,,38.96
2000,364,0.1,0.5,10,9026.15,9026.15,9026.15,,26.32
2000,371,0.01,1.0,8,8610.9,8610.9,8610.9,,38.12
2000,372,0.05,0.5,3,8621.15,8621.15,8621.15,,33.71
2000,374,0.01,0.1,5,8770.68,8770.68,8770.68,,19.05
2000,376,0.01,0.5,3,8652.75,8652.75,8652.75,,26.32
2000,380,0.01,0.5,5,8773.91,8773.91,8773.91,,28.64
2000,404,0.05,0.5,5,8773.6,8773.6,8773.6,,31.42
2000,409,0.01,0.5,10,9097.88,9097.88,9097.88,,36.06
2000,418,0.01,0.5,10,9025.43,9025.43,9025.43,,37.96
2000,430,0.1,0.1,2,15645.92,15645.92,15645.92,,17.61
2000,442,0.01,0.5,2,8725.65,8725.65,8725.65,,32.1
2000,445,0.05,0.5,8,8339.18,8339.18,8339.18,,47.68
2000,446,0.1,0.5,2,7816.43,7816.43,7816.43,,33.27
2000,447,0.05,0.5,2,8132.67,8132.67,8132.67,,33.43
2000,451,0.01,1.0,3,8168.2,8168.2,8168.2,,47.76
2000,455,0.01,0.1,10,11039.45,11039.45,11039.45,,25.07
2000,459,0.1,0.5,8,8679.19,8679.19,8679.19,,30.71
2000,471,0.1,0.5,10,8426.89,8426.89,8426.89,,40.69
2000,474,0.1,0.5,3,8179.47,8179.47,8179.47,,36.3
2000,481,0.1,1.0,2,15568.04,15568.04,15568.04,,40.7
2000,522,0.01,0.5,3,8283.0,8283.0,8283.0,,40.44
2000,534,0.1,0.1,10,11027.67,11027.67,11027.67,,31.57
2000,540,0.1,0.5,3,8262.46,8262.46,8262.46,,33.19
2000,546,0.05,0.5,2,8432.32,8432.32,8432.32,,46.8
2000,550,0.01,0.1,5,9094.21,9094.21,9094.21,,24.76
2000,557,0.1,1.0,10,8083.44,8083.44,8083.44,,51.4
2000,559,0.05,0.1,10,10088.9,10088.9,10088.9,,33.48
2000,560,0.05,1.0,2,15549.3,15549.3,15549.3,,60.4
2000,564,0.01,0.1,8,9186.3,9186.3,9186.3,,32.27
2000,568,0.01,1.0,8,8575.16,8575.16,8575.16,,51.86
2000,575,0.05,0.1,8,9600.11,9600.11,9600.11,,31.86
2000,581,0.05,1.0,10,8560.31,8560.31,8560.31,,54.57
2000,581,0.1,1.0,5,8295.64,8295.64,8295.64,,51.2
2000,583,0.05,1.0,8,7771.75,7771.75,7771.75,,56.08
2000,595,0.05,0.1,3,8285.17,8285.17,8285.17,,32.78
2000,595,0.05,0.5,10,8476.68,8476.68,8476.68,,40.48
2000,596,0.01,0.1,2,9057.88,9057.88,9057.88,,27.84
2000,597,0.01,0.5,2,8417.32,8417.32,8417.32,,42.87
2000,597,0.1,0.1,3,13498.43,13498.43,13498.43,,36.05
2000,603,0.1,1.0,8,8614.45,8614.45,8614.45,,54.67
2000,610,0.1,0.5,8,8774.08,8774.08,8774.08,,41.95
2000,613,0.05,1.0,5,8391.99,8391.99,8391.99,,58.91
2000,620,0.1,0.5,2,8471.22,8471.22,8471.22,,37.54
2000,624,0.01,1.0,3,8375.77,8375.77,8375.77,,57.42
2000,631,0.05,1.0,3,9089.31,9089.31,9089.31,,58.67
2000,632,0.1,1.0,3,8479.15,8479.15,8479.15,,55.38
2000,641,0.1,0.1,8,12827.01,12827.01,12827.01,,29.65
2000,645,0.01,0.1,8,9225.08,9225.08,9225.08,,33.53
2000,649,0.01,0.1,3,9824.43,9824.43,9824.43,,28.99
2000,649,0.1,0.1,8,11843.06,11843.06,11843.06,,37.09
2000,652,0.01,0.5,10,7999.29,7999.29,7999.29,,44.46
2000,673,0.01,0.5,8,8154.99,8154.99,8154.99,,59.84
2000,678,0.01,0.5,2,8815.27,8815.27,8815.27,,40.68
2000,700,0.01,1.0,5,8647.7,8647.7,8647.7,,63.07
2000,722,0.01,0.5,5,8425.95,8425.95,8425.95,,55.2
2000,740,0.05,0.1,5,8613.83,8613.83,8613.83,,40.63
2000,759,0.01,0.1,3,9208.16,9208.16,9208.16,,36.02
2000,761,0.01,0.5,3,8575.53,8575.53,8575.53,,48.54
2000,766,0.01,0.1,10,9384.48,9384.48,9384.48,,47.73
2000,779,0.1,0.5,2,8314.88,8314.88,8314.88,,47.88
2000,785,0.1,0.5,3,8102.16,8102.16,8102.16,,49.46
2000,813,0.05,0.1,3,10211.43,10211.43,10211.43,,47.81
2000,814,0.1,0.5,5,8627.58,8627.58,8627.58,,52.14
2000,823,0.01,1.0,10,8208.84,8208.84,8208.84,,75.93
2000,835,0.05,0.5,10,9291.54,9291.54,9291.54,,79.71
2000,836,0.01,0.5,5,8529.46,8529.46,8529.46,,55.01
2000,845,0.05,0.1,2,8418.54,8418.54,8418.54,,48.98
2000,850,0.01,0.1,10,9565.38,9565.38,9565.38,,40.18
2000,859,0.05,0.1,5,9247.24,9247.24,9247.24,,48.83
2000,868,0.1,0.1,3,11655.69,11655.69,11655.69,,36.48
2000,869,0.05,0.5,8,8882.52,8882.52,8882.52,,57.76
2000,875,0.01,0.1,8,9055.92,9055.92,9055.92,,39.82
2000,891,0.05,0.1,8,9908.73,9908.73,9908.73,,53.57
2000,900,0.1,0.5,10,8851.74,8851.74,8851.74,,61.27
2000,934,0.05,0.1,2,8764.99,8764.99,8764.99,,51.88
2000,935,0.01,0.1,2,8692.19,8692.19,8692.19,,41.27
2000,941,0.05,0.1,10,8970.58,8970.58,8970.58,,59.05
2000,964,0.01,1.0,2,8683.91,8683.91,8683.91,,102.96
2000,1093,0.1,0.1,10,10835.61,10835.61,10835.61,,52.7
2000,1120,0.1,0.1,10,11528.99,11528.99,11528.99,,53.54
2000,1141,0.05,0.5,3,7972.6,7972.6,7972.6,,70.26
2000,1173,0.01,0.1,3,8698.73,8698.73,8698.73,,47.95
2000,1194,0.01,0.5,8,9235.22,9235.22,9235.22,,79.78
2000,1216,0.05,0.5,2,8396.61,8396.61,8396.61,,73.9
2000,1271,0.1,0.1,8,11033.23,11033.23,11033.23,,59.06
2000,1276,0.1,0.1,5,11936.01,11936.01,11936.01,,55.67
2000,1284,0.05,0.5,5,9259.03,9259.03,9259.03,,81.73
2000,1289,0.05,0.1,10,9391.23,9391.23,9391.23,,61.74
2000,1301,0.01,0.1,5,10138.84,10138.84,10138.84,,55.76
2000,1465,0.1,1.0,2,8664.99,8664.99,8664.99,,125.37
2000,1471,0.01,0.1,2,8596.73,8596.73,8596.73,,59.77
2000,1518,0.01,1.0,2,8787.81,8787.81,8787.81,,133.63
2000,1767,0.1,0.1,5,10612.47,10612.47,10612.47,,76.81
2000,1813,0.05,0.1,5,9424.76,9424.76,9424.76,,79.67
2000,1950,0.1,0.1,3,11207.51,11207.51,11207.51,,82.54
2000,1986,0.1,0.1,2,13838.25,13838.25,13838.25,,82.26
2000,2081,0.05,1.0,2,9455.96,9455.96,9455.96,,190.9
2000,2123,0.05,0.1,3,9123.99,9123.99,9123.99,,89.09
2000,2252,0.05,0.1,8,8995.98,8995.98,8995.98,,104.56
2000,2419,0.05,0.1,2,8791.04,8791.04,8791.04,,99.06
5000,148,0.01,1.0,10,8002.76,8002.76,8002.76,,34.59
5000,149,0.05,1.0,10,8031.7,8031.7,8031.7,,43.38
5000,154,0.1,1.0,10,8054.4,8054.4,8054.4,,45.76
5000,163,0.05,0.5,8,9040.91,9040.91,9040.91,,34.06
5000,171,0.01,1.0,8,8451.93,8451.93,8451.93,,39.25
5000,174,0.01,1.0,5,8576.2,8576.2,8576.2,,38.83
5000,174,0.05,1.0,5,7790.14,7790.14,7790.14,,48.61
5000,174,0.05,1.0,8,8683.29,8683.29,8683.29,,49.43
5000,179,0.1,1.0,5,8377.73,8377.73,8377.73,,50.15
5000,179,0.1,1.0,8,8176.41,8176.41,8176.41,,51.51
5000,183,0.01,0.5,8,8005.78,8005.78,8005.78,,30.55
5000,183,0.1,0.5,10,8674.4,8674.4,8674.4,,39.76
5000,186,0.01,0.5,5,8220.48,8220.48,8220.48,,29.77
5000,193,0.01,0.5,3,8024.79,8024.79,8024.79,,29.98
5000,196,0.05,0.5,5,7847.4,7847.4,7847.4,,38.92
5000,201,0.1,0.5,5,7771.75,7771.75,7771.75,,40.7
5000,201,0.1,1.0,2,15816.59,15816.59,15816.59,,54.42
5000,222,0.01,1.0,2,14926.39,14926.39,14926.39,,47.92
5000,225,0.01,1.0,3,8727.39,8727.39,8727.39,,48.59
5000,236,0.1,1.0,3,8273.74,8273.74,8273.74,,63.82
5000,245,0.1,1.0,10,8121.04,8121.04,8121.04,,56.46
5000,248,0.05,1.0,3,8318.09,8318.09,8318.09,,66.68
5000,250,0.1,0.5,8,8384.99,8384.99,8384.99,,52.37
5000,256,0.05,0.5,10,8423.1,8423.1,8423.1,,55.18
5000,259,0.01,0.5,10,8380.12,8380.12,8380.12,,44.29
5000,262,0.05,0.5,3,8134.1,8134.1,8134.1,,50.88
5000,262,0.05,1.0,10,8350.49,8350.49,8350.49,,74.19
5000,269,0.01,1.0,8,8327.42,8327.42,8327.42,,79.45
5000,269,0.05,1.0,2,14965.63,14965.63,14965.63,,71.35
5000,269,0.05,1.0,8,8602.7,8602.7,8602.7,,65.76
5000,269,0.1,1.0,8,8001.88,8001.88,8001.88,,60.32
5000,275,0.1,0.5,3,7974.62,7974.62,7974.62,,53.51
5000,281,0.1,1.0,5,7808.9,7808.9,7808.9,,60.51
5000,282,0.01,1.0,2,15281.59,15281.59,15281.59,,77.21
5000,285,0.05,1.0,5,8178.86,8178.86,8178.86,,68.86
5000,293,0.1,0.5,10,8062.76,8062.76,8062.76,,51.96
5000,297,0.01,0.5,2,8583.15,8583.15,8583.15,,45.31
5000,307,0.01,0.1,8,9075.97,9075.97,9075.97,,35.49
5000,316,0.05,0.5,2,8117.27,8117.27,8117.27,,52.46
5000,317,0.01,1.0,3,8050.39,8050.39,8050.39,,86.77
5000,320,0.05,0.5,8,8109.7,8109.7,8109.7,,55.31
5000,325,0.1,0.1,2,15851.38,15851.38,15851.38,,39.16
5000,328,0.01,0.1,10,8436.01,8436.01,8436.01,,39.66
5000,331,0.01,0.5,8,8692.97,8692.97,8692.97,,72.09
5000,334,0.01,0.5,10,8156.04,8156.04,8156.04,,74.54
5000,335,0.1,1.0,3,7876.3,7876.3,7876.3,,76.57
5000,337,0.1,0.5,8,8262.23,8262.23,8262.23,,56.99
5000,342,0.01,1.0,5,8329.03,8329.03,8329.03,,97.62
5000,344,0.1,0.1,2,15232.57,15232.57,15232.57,,43.5
5000,349,0.05,0.5,3,8140.86,8140.86,8140.86,,63.56
5000,359,0.05,0.1,5,9696.5,9696.5,9696.5,,38.77
5000,360,0.01,0.1,5,9314.26,9314.26,9314.26,,47.91
5000,365,0.01,0.5,5,8089.22,8089.22,8089.22,,73.51
5000,384,0.1,0.5,3,8117.02,8117.02,8117.02,,62.57
5000,389,0.05,0.1,8,8687.17,8687.17,8687.17,,45.42
5000,402,0.01,0.5,2,8575.25,8575.25,8575.25,,76.92
5000,411,0.01,1.0,10,8192.7,8192.7,8192.7,,124.47
5000,412,0.05,1.0,3,8073.69,8073.69,8073.69,,101.47
5000,421,0.05,1.0,2,15278.54,15278.54,15278.54,,95.93
5000,431,0.1,0.1,3,13330.81,13330.81,13330.81,,55.46
5000,434,0.1,0.5,2,8533.79,8533.79,8533.79,,82.77
5000,439,0.1,0.1,10,10898.73,10898.73,10898.73,,65.05
5000,445,0.01,0.1,3,8717.9,8717.9,8717.9,,46.32
5000,454,0.1,0.5,5,8426.83,8426.83,8426.83,,73.57
5000,457,0.05,0.5,5,8518.77,8518.77,8518.77,,80.96
5000,466,0.01,0.1,10,7862.04,7862.04,7862.04,,70.42
5000,473,0.01,0.1,2,8790.18,8790.18,8790.18,,47.98
5000,486,0.05,0.1,10,8805.54,8805.54,8805.54,,58.92
5000,502,0.05,0.1,5,8366.01,8366.01,8366.01,,62.1
5000,503,0.1,0.5,2,8361.93,8361.93,8361.93,,80.34
5000,528,0.01,0.1,5,8432.39,8432.39,8432.39,,57.37
5000,553,0.05,1.0,10,8320.29,8320.29,8320.29,,124.15
5000,560,0.05,0.1,10,8816.07,8816.07,8816.07,,80.68
5000,562,0.05,1.0,8,7968.6,7968.6,7968.6,,123.79
5000,563,0.05,0.5,10,8457.95,8457.95,8457.95,,99.47
5000,568,0.1,1.0,2,15117.81,15117.81,15117.81,,124.64
5000,570,0.01,1.0,10,8251.89,8251.89,8251.89,,126.01
5000,573,0.05,1.0,5,8398.12,8398.12,8398.12,,121.9
5000,575,0.1,1.0,5,8315.89,8315.89,8315.89,,120.82
5000,579,0.05,0.5,8,8352.52,8352.52,8352.52,,91.32
5000,583,0.01,1.0,5,8457.13,8457.13,8457.13,,123.39
5000,583,0.1,0.1,8,11134.78,11134.78,11134.78,,83.31
5000,588,0.01,0.1,8,8810.67,8810.67,8810.67,,85.13
5000,588,0.05,0.5,10,8646.41,8646.41,8646.41,,95.05
5000,589,0.1,1.0,8,8445.99,8445.99,8445.99,,127.84
5000,591,0.01,1.0,8,8044.85,8044.85,8044.85,,128.59
5000,594,0.1,1.0,10,8209.9,8209.9,8209.9,,148.15
5000,598,0.1,0.5,8,8675.65,8675.65,8675.65,,103.64
5000,602,0.1,0.5,5,8616.86,8616.86,8616.86,,100.11
5000,631,0.05,0.1,8,8550.13,8550.13,8550.13,,83.99
5000,651,0.01,0.1,2,8176.06,8176.06,8176.06,,80.38
5000,654,0.01,0.5,3,8711.87,8711.87,8711.87,,127.04
5000,663,0.01,1.0,3,8204.18,8204.18,8204.18,,136.81
5000,670,0.05,0.1,3,8403.42,8403.42,8403.42,,69.98
5000,681,0.05,0.5,2,8170.61,8170.61,8170.61,,124.3
5000,687,0.1,0.5,10,8269.15,8269.15,8269.15,,120.05
5000,690,0.1,1.0,3,8390.24,8390.24,8390.24,,141.89
5000,692,0.1,0.1,5,10630.68,10630.68,10630.68,,92.55
5000,701,0.05,1.0,3,8056.84,8056.84,8056.84,,150.33
5000,709,0.1,0.1,8,10756.33,10756.33,10756.33,,83.98
5000,720,0.01,0.5,5,8735.65,8735.65,8735.65,,113.02
5000,735,0.05,0.5,5,8572.75,8572.75,8572.75,,112.33
5000,744,0.1,0.5,2,8348.22,8348.22,8348.22,,118.95
5000,771,0.01,0.5,3,8324.66,8324.66,8324.66,,116.01
5000,779,0.01,0.1,3,8724.32,8724.32,8724.32,,99.6
5000,799,0.05,0.5,3,8143.06,8143.06,8143.06,,117.22
5000,822,0.01,0.1,10,8463.06,8463.06,8463.06,,93.79
5000,863,0.05,0.1,5,8674.03,8674.03,8674.03,,90.12
5000,871,0.05,0.5,2,7841.96,7841.96,7841.96,,126.3
5000,888,0.1,0.1,3,12518.8,12518.8,12518.8,,94.85
5000,898,0.01,0.5,8,8275.91,8275.91,8275.91,,145.94
5000,914,0.1,0.5,3,8417.94,8417.94,8417.94,,147.59
5000,944,0.05,0.1,2,9390.21,9390.21,9390.21,,95.67
5000,1038,0.05,0.1,8,8941.25,8941.25,8941.25,,114.77
5000,1051,0.1,1.0,2,14311.96,14311.96,14311.96,,214.15
5000,1058,0.05,0.1,10,8755.5,8755.5,8755.5,,122.25
5000,1080,0.01,0.5,2,8400.22,8400.22,8400.22,,157.76
5000,1090,0.05,0.1,3,8686.27,8686.27,8686.27,,141.72
5000,1113,0.1,0.1,10,10505.57,10505.57,10505.57,,138.22
5000,1153,0.01,0.1,8,9463.64,9463.64,9463.64,,126.72
5000,1178,0.05,0.1,2,8663.96,8663.96,8663.96,,159.99
5000,1181,0.01,0.1,5,8530.92,8530.92,8530.92,,121.96
5000,1186,0.1,0.1,5,9971.7,9971.7,9971.7,,132.02
5000,1218,0.01,0.1,3,8480.26,8480.26,8480.26,,120.23
5000,1234,0.01,0.5,10,8174.4,8174.4,8174.4,,200.67
5000,1251,0.05,0.1,3,8498.32,8498.32,8498.32,,126.0
5000,1315,0.01,1.0,2,8806.24,8806.24,8806.24,,270.68
5000,1341,0.01,0.1,2,9258.64,9258.64,9258.64,,133.49
5000,1446,0.1,0.1,8,11030.53,11030.53,11030.53,,178.33
5000,1544,0.05,1.0,2,13946.82,13946.82,13946.82,,316.31
5000,1560,0.1,0.1,3,11106.01,11106.01,11106.01,,164.08
5000,1603,0.1,0.1,10,10772.39,10772.39,10772.39,,204.56
5000,1709,0.05,0.1,2,8345.32,8345.32,8345.32,,165.06
5000,1743,0.1,0.1,5,10435.84,10435.84,10435.84,,204.6
5000,2052,0.1,0.1,2,14504.15,14504.15,14504.15,,200.64
